days since origination,days from origination to chargeoff
717,
420,
282,
457,
222,
342,
315,
53,
551,
148,
612,
445,
400,
388,
166,
392,
0,
210,
660,
298,
424,
379,
589,
369,
181,
208,
437,
155,
358,
96,
672,
332,
356,
121,
685,
487,
434,215
314,
706,
688,
729,
198,
95,
550,
496,
494,
382,
561,
122,
414,
138,
528,
470,348
576,
525,
299,
680,
381,
496,
227,
303,
706,
389,
36,
643,
249,
125,
589,
221,63
575,
302,
418,
178,
550,
232,
475,
101,
108,
484,
143,
74,
491,
143,
293,
228,
506,
200,
226,
726,
117,
55,
365,
66,
439,
599,
561,
171,
467,
102,
547,
294,
395,94
98,
560,
358,
646,
306,
446,
17,
643,
465,
197,
632,
112,
723,211
323,
121,
161,
181,
687,
437,
60,
567,
282,
681,345
529,
173,
729,
263,
332,
578,
313,
304,
524,
512,
409,
433,
692,
69,
160,108
307,
544,
632,
596,
723,
249,
619,
205,
462,
522,113
56,
551,
50,
318,
216,
669,
527,
248,
560,374
453,
319,
385,
673,
621,
337,
497,
713,
704,
156,
251,
303,
273,
5,
90,
476,
239,
361,
215,
356,
17,
548,532
82,
665,
708,40
473,
498,
74,
154,
412,
473,
147,
562,
57,
135,
547,
138,
87,
726,
273,
553,
625,
654,
157,
665,
308,
694,311
409,
329,38
355,
208,
241,
477,17
470,
539,
424,
690,
22,
669,
236,
26,
261,135
414,
282,
90,
140,
469,
567,
535,
642,
720,
342,
193,
518,
688,
445,
596,
12,
80,
468,
496,
285,
475,
466,
43,
676,
397,
682,
554,
713,
334,
496,
136,
124,65
556,
560,
454,
387,
584,
72,
468,
572,
582,342
671,521
487,
454,111
283,
84,
690,
138,
143,
269,
488,265
59,
622,
636,
499,
21,
187,
423,
541,
238,
140,
585,
627,
432,
624,
164,
654,
418,
325,
210,
278,
75,52
639,
219,
284,
113,
480,
471,
383,
325,
434,
587,
504,
396,
26,
644,
661,
631,
303,
683,
438,
402,
661,
42,
572,
320,
277,
590,
684,
67,
254,
599,
141,
494,
526,
297,
135,
285,
294,
47,
69,
148,
164,
142,
688,
538,
282,
208,
332,
86,
487,
230,
719,
295,
310,
193,
525,
428,
452,
526,
63,
151,
658,
120,
190,
713,
133,
699,41
491,
163,
243,
207,
265,
65,
501,
146,
72,
135,
613,
584,
436,
119,
50,
614,
257,
611,
270,
717,
165,
232,
480,
618,
128,
718,335
135,
463,
200,
671,
668,
61,
155,
642,
488,
478,
86,
383,
54,
334,
487,
287,
482,
610,
470,
210,53
562,73
665,
594,
684,280
38,
369,
723,
585,
543,
523,
257,
495,
269,
362,
260,
222,
59,
626,
201,
228,
339,
323,
583,
4,
634,
519,
195,
554,
393,
146,
181,
174,
17,
709,
504,
445,
540,
608,
644,
490,
711,
394,
162,
633,
568,
193,
208,
630,
493,
196,
204,
238,
209,
361,
585,
522,
645,
441,
413,
370,
466,
549,
309,
527,
561,
470,
339,
707,
685,
206,
367,
45,
312,
34,
583,
517,239
22,
447,
600,
236,
446,
588,
630,
448,155
608,
283,279
482,
214,
593,
494,
673,
488,
459,
393,
636,
285,
668,
185,
668,
679,
673,
548,
272,
95,
641,
120,
344,
426,
264,
445,
632,
535,
558,
376,
70,
488,
128,
667,
280,
209,
449,
274,
356,
663,
308,
0,
532,
198,
363,217
106,
263,
279,
507,
303,
669,
329,
164,
272,
237,
115,
331,140
411,
347,
421,
65,
237,
202,
332,
232,
491,
140,
321,
423,
446,445
240,
70,
629,
659,
25,
526,
496,161
447,
724,
424,
706,
674,
596,
176,
215,
482,
7,
357,80
565,
102,
680,
165,
522,
444,
595,
626,
703,
128,
290,
576,146
118,14
96,
578,
543,
62,
597,193
411,
294,
575,
117,
294,
236,
343,
17,
484,43
542,
353,37
430,
553,305
487,
325,
68,
14,
677,
628,190
190,
728,294
474,
598,
117,
432,
374,
53,
171,
398,
546,
319,
43,
247,
543,
445,
610,
93,
307,
84,
588,
341,
282,
212,
189,
243,35
360,
19,
263,
224,
109,
418,
624,
192,
205,
447,
202,
511,
52,
90,
40,
114,
602,
381,
333,
424,
486,
314,
655,
633,500
294,
345,
401,
502,
34,
614,
364,
531,
82,
687,110
586,
452,
20,
621,59
444,
11,
223,
359,
34,
275,
626,
262,
452,
167,
469,
48,
624,179
301,
216,
47,
446,
585,
514,
494,
704,
144,
118,
263,
50,
421,
501,
14,
686,
269,
367,
85,
428,
289,
594,
514,
195,
101,
281,
314,
375,
350,
81,
357,
297,
525,
283,
230,
687,
360,
350,
188,
288,
604,
50,
106,
20,
139,
159,
203,
576,
456,
38,
58,
221,
198,
422,
646,
493,
412,
627,
682,
466,
297,
282,
57,
273,
671,
28,
526,
147,
199,
715,
427,
82,
536,
130,
211,
703,
213,
62,
392,62
233,
465,
568,
669,
384,
33,
260,
513,
277,
318,
614,
682,
475,
674,
365,
21,
268,
34,
132,
245,
312,
521,
634,84
297,
214,
476,52
364,
241,
63,
700,
600,
714,545
695,271
469,
286,
249,
366,
696,
505,
440,
542,
510,
724,
568,
128,
454,
5,
240,
174,
729,
522,
599,
241,
22,
730,
42,
3,
422,
390,
502,
575,
604,
678,
674,175
72,
115,
716,
187,
22,
135,
157,
327,
521,
547,
32,
627,436
371,
9,
725,
562,
190,
278,
432,
258,
168,
258,
466,
447,
595,
235,
259,
23,
236,
417,162
81,
238,
487,
129,
728,
626,
229,
459,
230,
602,
389,
23,20
167,
77,
707,146
714,
281,
452,
135,
19,
100,
107,
111,
548,
152,
652,
492,
478,
607,
261,
14,
645,
723,
115,
685,
518,
11,
378,141
368,
668,
623,
198,
6,
683,
245,
508,
113,
326,
252,
506,
618,
610,
208,
398,
376,318
510,
273,
305,
13,
614,
231,
67,
314,
60,
429,
413,406
481,
382,
191,
215,
446,
66,
480,
625,
32,
41,
141,
218,
520,
576,552
523,
49,
179,
321,
621,486
353,
538,26
640,
309,
323,
11,
138,
579,
30,
257,
122,
529,
220,
123,
370,
309,
164,
324,261
626,
719,
31,
333,
674,
70,
636,
423,
511,
694,
696,
301,
446,
165,
227,
347,
127,
592,
215,
567,
467,
380,
150,
224,
407,
279,
522,
638,
386,
726,
97,
379,
346,
256,
9,
330,
414,
113,
652,
505,36
197,
51,
404,
87,
527,
32,
70,
75,
428,
65,
81,
133,
215,
115,
632,
192,
514,315
570,
335,225
330,
606,
551,
361,
137,
695,474
130,
520,
448,
344,
413,
147,
654,
79,
443,
88,
264,
155,
498,
135,107
268,
72,
175,
202,
718,
684,
169,
636,
80,
576,
626,546
653,
61,
194,25
614,
251,
439,
636,
302,
436,
563,
489,
220,
87,
534,
379,
43,
237,
100,
342,
610,
637,298
652,
619,
70,
228,
305,
634,
134,
558,
181,
706,
166,
278,
305,202
279,
288,
73,
174,
156,
169,
312,
73,
503,
322,
145,
171,
8,
467,
190,
340,
627,
146,
372,
637,
575,336
16,
717,
118,
7,
426,
82,
355,
216,
610,
86,
438,124
129,
51,
195,
293,
204,
523,
63,
485,
227,
711,
108,65
360,
245,
80,
241,
702,
558,209
73,
555,
412,
436,
459,
535,
252,
116,
521,
395,
428,
627,
562,
589,
99,
287,
148,
178,
398,
157,
417,
680,
618,
310,
627,
723,604
535,257
149,
579,
325,
587,
144,
475,
552,
264,
18,
719,
459,
483,
527,
128,
56,
674,
534,
9,
250,
726,
379,
436,
691,
25,
233,
716,
432,
206,
344,
443,
492,357
198,
310,
403,
593,
249,
434,
98,
337,
40,
244,
276,
189,
360,
533,
73,
421,
389,
693,236
335,
254,
68,
335,
462,
695,
80,
357,
122,
149,
464,
186,
157,
327,
660,
515,
179,
131,
307,
473,
84,
548,
153,
637,
394,
622,
120,
408,
348,
480,
137,
310,
404,
625,
568,
209,
458,
241,
257,
577,
315,
381,
340,65
384,
135,
400,
666,
90,
728,245
8,
190,
250,
517,
551,
428,
617,
730,
416,
671,462
164,
24,
554,
332,
607,306
48,
121,
320,
553,
369,
187,
255,
593,
250,
193,
424,
633,
145,
264,
14,
504,
192,
415,
641,
27,
132,108
720,
456,
140,
103,
669,
617,
64,
166,
459,
473,
41,
695,
145,109
419,340
287,
506,
339,
245,
472,
172,
629,
61,
127,
623,341
21,
192,
244,
92,
258,
31,
244,
705,
129,
359,
700,76
629,590
286,
139,
285,
291,
605,442
543,
565,
305,
53,
429,
621,
282,
555,
638,
547,
111,
135,
212,
204,198
67,
51,
248,
238,
102,
174,
497,
669,
404,
92,
444,
295,
183,
557,
702,
104,
651,
474,
494,390
674,
399,
229,
458,
121,
311,
575,
205,
635,279
70,
590,
49,
505,
703,
593,
482,
404,
516,
557,
219,
719,323
365,
52,
72,
508,
132,
539,
668,
460,
587,48
354,
670,137
572,
86,
665,
723,394
385,
228,
447,
268,
326,
594,
383,
726,
153,
84,
589,
603,
609,
655,
175,
274,
207,
142,
232,
668,
196,
109,
109,
640,
594,
214,
278,
450,
82,
160,
341,
153,
329,
709,483
162,
128,
210,74
268,
489,
115,
458,
699,
632,
61,
74,
726,
467,
180,
673,608
116,
242,
612,137
287,
47,
64,
527,
555,
274,
135,
723,
432,
619,
270,
383,
24,
247,
225,
468,
708,
80,
420,
105,
730,
475,
217,
454,
605,
313,39
43,
608,
173,
317,
631,
664,
183,
632,
270,
101,
618,
163,
680,
303,
245,
461,374
626,
292,
494,
307,
380,
64,
495,
253,
306,155
117,
428,
644,
452,
300,
218,
547,
159,
496,415
571,
600,
570,
419,
378,
78,
626,
657,117
447,
553,
697,227
539,
705,
22,
347,
191,
489,
427,
473,
653,
338,
265,
529,
31,
478,
526,
354,
521,
55,
226,
368,
372,
538,
462,
511,
435,
652,500
143,
620,34
554,
414,
138,
361,
498,
272,
550,
158,
286,
426,11
369,
514,
419,
345,
53,
134,
435,
603,
313,
180,
446,
521,
621,
103,
570,
685,
619,
381,
198,
122,
547,
691,
627,
145,
479,
708,
158,
669,
423,
49,
27,
590,
366,
69,
102,
543,28
98,
556,
475,
89,
87,
626,
409,
403,
614,
506,
396,
77,
383,
258,
518,
44,
721,
76,
222,
639,
601,
25,
654,
409,16
285,
66,
495,
31,
39,
534,
473,
167,
124,
221,
268,42
521,
593,
700,
256,
139,
530,
169,
495,
700,426
108,
416,
11,
369,336
288,
269,
15,
394,
250,
404,
88,
218,
532,
289,
101,87
517,
729,
630,
340,
49,
209,
284,
162,
158,
40,
467,
1,
214,
211,
365,
658,
576,
190,
232,
252,
449,
246,
555,
55,
453,
32,
514,
559,
555,
593,18
647,
269,
595,
106,
161,
100,
129,
88,
521,
15,
341,
312,
497,
151,
284,
297,220
637,
510,
342,
437,
702,
147,
168,
609,
274,
333,
236,
650,
496,
90,
667,
382,
6,
238,
34,
80,
283,223
292,
402,
147,
25,
372,
442,
553,
564,
398,
77,
439,
316,
601,
389,
406,
644,
142,
426,
205,
57,
236,
155,
513,
398,335
484,
178,
675,
335,
258,
135,
577,
444,
392,
540,
60,
344,
465,
672,
699,
72,
417,
343,
111,
147,
348,
117,
545,
122,
294,
62,
315,
719,
241,
723,
584,
364,
109,
4,
674,
323,
659,
338,
596,397
542,
330,
283,
586,
601,
694,
639,
297,
129,
692,
557,
3,
671,
471,
533,
347,
349,
687,
7,
442,
595,
10,
682,
243,
113,
724,
355,
680,
159,
388,
709,
180,
564,
681,
345,
452,
79,
606,
680,
110,
83,
539,
704,
453,
243,
286,
320,
310,191
401,
428,
290,
74,
499,
527,
579,
522,
443,
45,
568,
442,24
573,
293,
211,
211,
161,
480,
254,
9,
539,
575,
388,
332,
543,
682,
593,
335,
335,
451,
209,
404,
660,
320,
164,
576,
377,
350,
675,239
213,
601,
80,
75,
406,
179,
341,
540,
678,
194,
384,
622,
638,
185,
220,
640,
13,
655,
597,
74,
261,
379,
335,
494,
257,
16,
163,
17,
8,
111,
74,
289,
441,
393,
411,
642,
194,
716,
449,
643,
189,
2,
468,
124,
294,
697,
600,
24,
443,
1,
349,
297,
112,
577,
307,
264,
20,
112,
391,
61,
313,
230,
503,
153,
510,
15,
59,
638,
274,
89,
717,
452,
397,
10,
25,
68,
74,
362,
164,
472,
222,
661,
284,
545,
5,
318,
574,
235,
132,
582,
53,
99,
567,
522,
379,
369,82
532,
309,103
518,
68,
82,
146,
586,
19,
423,
444,78
515,
719,21
278,
165,
114,
384,
267,
50,
542,
211,
470,
100,
199,
37,
385,
334,
505,
30,
349,
18,
520,
726,
224,
233,
143,
607,
692,
614,
547,
386,
586,
269,232
612,
226,
25,
476,
130,
435,
603,
615,
685,
437,
267,
511,
34,
403,
254,
483,
402,
160,
44,
551,
306,
48,
296,
724,
657,
67,
67,
114,
338,
389,
572,
505,
329,
612,192
608,
333,
597,300
329,
182,
548,
84,
364,
293,
639,612
478,
286,
728,214
352,
63,
615,
168,
414,
326,
406,
264,
341,
682,
164,35
503,
584,196
96,
221,
203,
155,
72,40
692,
289,
276,
107,
316,
121,
536,
539,
488,
0,
393,
535,
500,
228,
362,
727,
620,
373,
512,
7,
494,
183,
679,
463,
183,
366,
200,
676,
315,
335,
662,
549,
75,
168,
663,265
23,
141,
430,
366,
462,
532,
9,
190,
202,
558,
399,
697,
231,
384,312
449,
57,
350,
595,
8,
510,
350,
611,389
241,
102,
606,
454,
552,211
253,
404,
430,
330,
47,
423,
216,
158,
121,
514,
224,
524,
726,
719,
345,
493,455
139,
217,
538,
421,77
71,
633,
466,
393,
260,
648,
705,
162,
312,115
51,
542,
211,
588,
530,404
226,
425,
598,
331,30
527,
628,
314,
631,
715,
615,
257,
674,
201,
114,
487,
529,
168,
352,
479,
73,
492,
93,
294,
458,
100,
529,
703,
576,
177,
557,
125,
404,157
104,
671,
92,
656,
184,
16,
723,
19,
481,
495,
595,
360,
87,
402,
261,
495,
417,256
375,
366,
309,
651,
562,
593,
15,
237,
213,
692,
41,
466,
654,
266,
40,
154,
551,
699,
313,
591,
323,
168,
230,
105,
637,
374,
87,
461,
464,
241,
407,
432,
377,
20,
49,
285,
196,
453,
520,
515,
446,
654,
452,
0,
598,
176,
21,
334,
327,
617,
349,164
648,
305,
133,
582,
41,
269,
261,
335,
291,
583,
253,
124,
727,
331,
605,423
651,
294,
88,
102,
532,
30,
78,
205,
348,
70,
495,
496,
458,151
314,
526,
263,103
620,
602,
379,
337,
569,
383,
709,
259,129
564,
605,
538,
54,
314,
133,
630,
151,
211,
147,
7,
482,
564,
317,
646,
123,
413,
514,
378,
494,
99,
332,
243,
478,
138,
277,
293,
12,
426,
398,
635,
398,
431,
134,
490,7
305,
138,
416,
635,
524,
625,
92,
181,
184,
412,109
390,
143,
718,
441,333
635,394
308,
123,
3,
135,
684,648
574,
483,
91,
117,
472,
195,
239,
582,
464,
669,
38,
383,
488,
254,
44,
458,
698,259
481,
602,
455,
483,
474,
460,
550,
642,
288,
590,
26,
209,
333,123
694,
309,
99,
283,
671,
317,
565,
485,
244,
207,
82,
652,
651,
349,
196,
730,136
265,
473,
223,
185,
12,
580,
251,
502,
347,
339,
654,
466,
437,
494,
709,
249,
119,
573,
180,
461,
169,
641,439
127,
206,
4,
61,
250,
29,
715,
221,
330,
651,
674,
600,281
566,
287,
545,
672,
482,
546,
328,
98,
123,
480,270
243,
12,
557,
211,
367,
43,
698,
536,
226,
51,
322,
385,
639,
567,
381,
235,
558,
570,
521,
368,
527,
698,
725,
407,
515,
492,
536,
322,
267,
411,
498,
539,
393,
630,
253,
646,
301,
418,
0,
602,
723,
714,
724,
90,
100,
373,
595,
378,
32,
1,
2,
205,
377,
450,
173,
335,
241,
454,
249,
281,
204,
590,
289,
26,
521,195
217,
93,
286,
622,
331,
696,26
604,380
711,
658,
663,268
38,
535,
666,
283,
416,
428,225
82,
278,
23,
286,
452,
129,
95,
409,
254,
102,
90,
52,
46,
423,
228,
69,
63,
520,
16,
361,
699,
331,
705,
494,
310,
659,
130,
196,
500,
229,
274,
635,42
494,53
157,
507,
673,
191,
696,
285,
142,
509,
568,
549,
284,
626,
614,
430,
419,
239,
250,
723,
29,
481,
161,
91,
507,
182,138
27,
641,
261,
486,
613,
688,
137,
404,
514,
636,
113,
375,
456,155
265,
108,
541,
524,
347,
8,
499,
691,519
639,
114,
431,348
254,
227,
20,
601,
361,
65,
461,
617,
231,
423,
556,
248,58
296,
336,
546,
94,
620,
566,
329,
315,
92,
406,
125,
568,
483,
553,
160,
536,
82,
613,
397,
76,
672,
568,
590,
76,
556,
650,
440,
419,
343,
396,
62,
194,
258,
637,
62,
397,
354,
400,
486,
560,
391,
487,
168,
247,138
605,
618,
662,
620,
147,
273,
484,107
219,
29,
429,
698,
607,
511,
129,
105,
381,
350,
360,
48,
305,
297,
244,
162,
583,379
365,
16,
208,
190,
474,
237,
144,
656,
305,
579,
219,
557,
41,
506,
474,
391,
616,586
563,
87,
580,
401,
484,
520,
424,
253,
283,
80,
635,
64,
443,273
98,
68,
574,
124,
434,
626,
143,
378,
470,
6,
142,
496,
411,
307,
369,
375,
272,
716,201
538,
623,
135,
35,
623,282
187,
136,
613,
157,
307,
311,
725,
42,
353,
462,
20,
215,
264,
436,
277,
374,
308,
461,
699,
223,
449,
630,
549,
205,
218,
114,
648,409
542,
403,
337,
332,
138,
32,
137,
713,
75,
602,
666,
175,
434,
400,110
105,
310,
319,
90,
448,
515,
200,
695,
335,
342,
640,
300,
679,
185,45
205,
353,
94,
264,
127,
675,
221,
686,
576,
211,186
123,
331,
637,
331,
124,
721,
140,
725,
32,
423,
170,108
358,
334,
386,
322,
562,
307,
236,
478,
454,
542,
528,
461,
85,
606,
126,
579,
525,
547,
96,
613,
320,
649,
31,
730,551
264,
225,
40,
182,
135,
454,363
687,
639,
95,
419,
221,
562,
403,
631,
360,
105,
440,
522,
709,
579,
593,
358,
4,
172,
141,
659,
174,
38,
589,
191,
424,
460,203
19,
473,
200,
280,
694,
696,
134,
189,1
613,
143,
209,
64,
452,
6,
313,
701,
683,
42,
653,
469,
711,
285,
87,
10,
111,
663,
726,
718,
409,
329,
692,
1,
320,
577,
192,
230,44
449,
484,
418,
36,
445,267
130,
30,
99,
193,
601,
335,
109,
505,
457,
150,
399,
228,
530,
630,
54,
105,
481,
42,
521,
29,
605,
569,
524,
648,
194,49
217,
262,
612,
243,236
629,
35,
423,
676,
72,
131,
222,
684,
485,
466,
591,
403,
134,
129,
339,
428,
406,
358,
105,
698,
389,
253,
698,
542,
537,
342,
264,
316,
435,
650,
539,
87,62
465,
451,
47,
173,
352,57
631,
364,128
83,
512,
719,263
671,
426,
187,
540,
239,
507,
106,
34,
296,
31,
333,
409,228
491,
420,
440,8
647,213
30,
675,
194,
260,
18,
114,
545,240
356,
243,
567,
148,
702,
226,
706,
591,
225,54
412,
133,
668,
212,
646,
579,
683,
209,
147,
385,24
104,
236,
517,
562,
546,25
674,
438,
569,
670,
469,
152,
56,
272,
243,
537,
374,
439,
80,
263,
377,
110,
649,
445,
661,128
95,
623,
231,
237,
697,
55,
360,
194,
688,
442,
582,
489,
88,20
43,
647,
718,
413,
5,
586,
588,
167,
240,
422,
98,
64,
673,
343,
367,
398,
203,
687,
158,151
679,
428,
657,
621,
270,
624,
47,
558,
504,
356,
703,
543,
473,
261,
702,572
553,
663,
653,
134,
405,
470,
535,
51,
586,
636,
716,
460,
192,
494,
544,
568,
669,502
24,
608,
188,
242,
621,
361,
110,
72,
242,
520,
706,
248,
201,105
462,
687,
41,
38,
386,
398,59
634,
688,
538,
21,
404,
695,
571,
116,
330,
703,183
725,
706,
271,
75,
551,
550,
12,
39,
20,0
313,104
189,
281,
4,
161,
716,
175,
450,
686,569
534,
609,
148,
689,
406,
652,424
417,
368,
644,
391,
117,
96,
277,
337,
279,
478,
466,
501,
136,
436,
191,
46,
318,
382,
214,
78,
160,142
615,
271,124
218,
604,300
86,
726,
419,
682,
231,157
524,
565,
263,
311,
306,
98,
355,
129,
169,31
131,
41,
485,
448,
497,
381,
68,
21,
590,
680,
505,
213,
440,
24,
127,
404,
729,
245,
15,
200,
500,
588,
271,
312,
126,
201,
387,
267,
362,
644,
686,
425,
618,
281,
669,
478,
382,
93,
29,
448,
265,
582,
355,
187,
39,
14,
358,
704,
550,
89,
568,
59,
258,
595,370
60,
174,
499,
160,
193,
250,
123,
557,
472,
207,
384,
116,
359,137
184,
697,
145,
678,
404,
100,
421,267
621,
46,
307,
126,
527,
198,
444,
629,
612,
262,
204,
405,
602,
424,
186,105
344,
192,
395,
19,
139,
325,257
651,
122,117
291,
250,
500,
609,
365,
414,
6,
590,
251,
119,
391,
71,
9,
609,
601,
362,
150,127
72,
451,
712,
173,
75,
689,644
340,
368,
254,
708,
316,
438,
628,
323,
587,
468,
496,
371,
601,142
368,
586,217
641,528
252,
535,
136,
145,
562,
703,126
514,
492,
440,
190,
257,
377,
330,
470,
77,
559,150
234,
679,
565,
505,
28,
419,
368,
628,
171,
468,
145,
609,
619,
436,
82,
288,
293,
459,
345,
645,
128,
609,
70,
32,
170,
360,
202,
90,
207,
528,
255,196
547,
458,
125,
3,
330,
188,
119,
469,
632,
272,
729,
88,
221,
482,
605,
184,
640,
288,
9,
17,
389,
105,
697,
88,
432,
494,
198,
534,
440,
182,
545,
148,
503,
544,
648,
708,
493,365
411,
327,
309,
506,
183,
590,
614,
163,
372,
270,
89,
330,
612,
418,
136,
380,
40,
287,
685,
287,
269,
34,
337,
237,230
573,
511,165
400,
514,
58,
340,
242,
229,
371,360
223,
161,
45,29
172,
593,
653,
574,
336,
262,
402,
581,
449,
142,
180,
597,
625,
693,23
204,
282,
51,
322,
95,
378,
251,
407,
565,
223,
567,88
350,
137,
232,
159,
426,
485,
482,
395,
93,
208,
480,
185,
218,
534,
85,
656,
100,
181,
414,
490,
554,
398,
107,
21,
50,
659,
199,
703,
97,
393,
676,
174,
510,
448,
605,
285,
599,
542,
650,
41,
393,
196,
22,
328,
715,
623,
117,
136,
578,484
666,
139,
594,
42,
619,
448,
89,
695,
296,
476,
354,
513,
642,
661,
58,46
29,
697,
520,
208,
462,
655,
58,
105,
324,
187,
403,
417,65
28,
215,
8,
156,
653,
716,
123,
78,
160,30
156,
468,
11,
313,
139,
671,
333,
580,
148,
440,
85,
444,
624,
308,
364,
586,
298,
659,
164,
499,
113,
681,
142,
274,
392,
103,
280,
505,
396,
111,
695,
669,
224,
605,
270,
174,
245,
337,
145,
214,
354,
700,
578,177
668,
33,6
36,
562,
208,
161,
621,
479,
432,
260,
536,67
558,
218,
492,
482,
535,
144,
634,
143,
421,148
269,
351,
451,
426,
249,
250,
288,
304,
636,
701,
406,
465,
636,
458,398
516,
100,
394,
716,
599,
193,
703,
502,
249,
511,
180,
72,
662,
355,
599,
217,
344,
668,
552,
11,
668,
612,
586,
495,
435,
498,
470,
372,
166,
147,
269,
536,
316,267
689,
433,
29,
545,
418,
614,
465,
286,
396,
26,
661,167
687,
710,
567,
230,
484,
535,
683,
668,410
544,
560,
291,
115,
715,
46,
439,
331,
465,
172,
499,
673,
174,
24,
53,
412,
175,
403,
178,
300,
399,
523,
681,
369,
130,
158,
452,
356,
707,
398,
70,
500,
622,
356,
370,
554,
625,
533,
582,
410,
640,
140,
45,
653,
432,
670,
512,
353,
48,
368,
423,
336,326
145,96
145,
292,
362,
85,
625,
657,
700,
84,
186,
149,
487,
50,
110,
668,
80,
505,
74,
537,
49,
229,
542,
494,
566,
92,
718,
713,
578,
48,
90,
81,67
72,
162,
341,
246,
723,
227,
475,429
655,
554,
687,408
17,
481,245
640,
706,
674,
596,
626,
218,
663,
243,
562,
499,
291,
697,
430,
454,
664,
421,
426,
499,367
251,
428,
38,
536,
599,
721,
459,
203,
628,
49,
489,
448,
684,
573,
665,
104,
320,
200,
153,
627,
122,
621,
247,
6,
628,
165,
371,
492,214
256,
722,87
315,
522,
412,
220,
400,
549,
394,
322,
631,
405,
624,
267,
227,
305,
438,
612,
80,
620,
641,
639,
164,
91,
563,
44,
669,
442,
364,
351,
416,
464,
593,84
596,
150,
634,
549,
197,
84,
282,
668,
644,
533,
631,
255,
316,
169,
460,
55,
55,
388,
299,
95,
682,
518,92
493,
680,
108,
566,
607,
317,
222,
164,
26,
427,
63,
149,
269,
499,
272,
292,
410,
688,189
57,
404,
480,335
201,
69,
177,
104,
575,
33,
388,
185,
725,
98,
163,
442,75
617,
719,
619,
652,
64,
235,
699,546
283,
726,
305,
568,
693,
349,245
124,
107,2
175,
495,
161,
694,186
603,332
173,
425,
589,
96,
725,
219,
494,
215,
398,
548,543
572,
573,
324,
591,
111,
704,
510,
280,
234,
385,
725,345
129,
410,
78,
621,
95,
283,
216,
671,
596,
173,
429,
233,
138,
526,
3,
660,
182,27
370,
409,
20,
224,
52,
110,
378,
555,
174,
240,
97,
689,
176,
93,
722,
463,
287,
341,
548,
208,
124,
318,
83,
454,
182,53
220,
574,
120,
255,
70,
558,182
352,
61,
454,
570,
507,
2,
102,
526,
525,
175,
567,
649,
310,
526,
723,
38,
410,
383,328
698,
338,
86,
554,
196,
519,
223,
559,379
231,
368,
245,
67,
680,
248,
12,
601,
463,
3,
668,
116,
43,
371,
252,
698,
703,
183,
713,
413,
383,
97,
248,247
332,
631,
668,
197,
524,
473,
58,
631,
427,
424,
440,
143,
612,
326,
67,
697,
489,
463,
358,
56,
121,
209,
291,
279,
429,
658,
673,
552,
207,
303,
80,
439,56
385,
494,
279,
401,242
300,298
363,
655,
21,
40,
321,
317,
427,
679,
371,
284,
635,
448,
485,
420,
611,
403,
113,
577,
379,
95,32
230,
711,16
615,
607,
710,
70,
426,
549,
613,478
239,
613,
329,
634,
529,
35,30
194,
57,
528,
96,
54,
97,
555,
26,
321,
603,564
330,
331,
590,
478,
44,
422,
87,
687,
673,
444,
647,
357,
113,
282,
245,
450,
355,
258,
329,
443,
432,138
552,
729,
396,
227,
519,
58,
608,
694,
299,
292,
429,
363,183
362,
596,
690,
425,
26,
183,
636,
658,
426,
57,
228,
554,
178,
422,
521,
152,
682,
557,
165,
110,
230,
137,
300,
598,
514,
70,
63,
133,
720,
339,
308,
128,
622,
600,
115,
408,
645,
727,
248,
570,417
64,
597,
514,
61,
454,
675,
82,
485,
57,
343,
147,
56,
144,
380,
594,
316,
190,
341,
290,
432,
565,
372,
33,
344,
584,
656,
54,
299,
688,
275,
461,
694,
434,
437,
667,
417,
659,
505,82
341,
40,
35,
607,
621,
722,
436,
593,
164,
623,
50,
269,
127,
477,
293,
624,
351,
156,
157,
304,173
205,
39,
88,
76,
718,
663,
469,
14,
60,
719,
723,
301,
318,
663,111
466,
231,
464,
691,
236,
310,
485,
400,
125,
182,
421,
44,
257,
54,
140,
43,
536,
447,
344,
487,
703,
542,
83,
58,
51,
320,
515,
292,
715,
114,
25,
433,
387,
87,
257,
226,
597,
588,
654,
606,
358,
212,
152,
661,
268,
377,
248,
531,175
118,
316,
634,
598,
242,
66,
249,
598,
651,
459,
218,
501,
39,
324,
22,
564,
561,
707,
